0.262048
0.053897
0.023517
-0.039199
0.010217
0.017481
-0.002812
-0.063081
-0.003363
0.082508
0.020468
-0.044525
0.969450
-0.043781
0.038250
-0.107804
1.013818
-0.501749
-0.134856
0.094137
0.388490
-0.125038
-0.027387
-0.013471
0.208065
-0.026130
-0.094760
-0.078803
0.004263
-0.143998
0.632078
0.040106
0.073608
0.074737
-0.048493
0.097503
-0.281949
0.010885
-0.163461
-0.023105
-0.295216
0.344409
-0.504727
-0.038118
-0.175341
0.182796
-0.017933
0.023918
-0.182919
0.018588
-0.004935
0.035900
-0.327358
0.039520
0.045045
-0.052282
-0.259984
0.150855
0.001259
-0.000496
0.008273
0.000020
-0.009201
-0.000979
0.430865
-0.077698
-0.226782
0.209585
0.195434
-0.296431
-0.679996
0.072915
0.778507
-0.272388
-0.275068
0.223263
-0.000895
0.004710
-0.019051
0.005240
0.034299
0.004427
0.146965
0.035960
-0.277949
0.009797
0.083678
-0.023376
-0.027034
-0.038222
0.544265
0.013917
1.189542
-0.030564
-0.009491
0.018232
-0.052751
0.030258
0.130948
0.012973
1.481216
0.000802
0.208904
0.049723
0.984606
0.046035
-0.005647
0.002850
-0.151498
0.101499
0.168177
0.034259
0.193490
-0.002308
0.426255
-0.056982
-0.047911
0.109723
-0.069563
-0.002513
-0.365697
0.082586
0.119138
-0.153514
0.188969
0.032594
0.002843
-0.042869
-0.108776
0.138912
-0.023787
-0.009970
-0.413954
0.008814
0.048066
-0.047483
0.003412
0.032340
-0.384359
0.053493
-0.342283
0.045393
-0.003587
-0.014250
0.071045
-0.036038
0.115391
-0.029735
0.011555
0.003413
-0.115574
0.027223
-0.224684
0.035915
-0.002187
0.000743
-0.011336
0.002832
0.037952
-0.002548
0.007393
0.008106
-0.123478
0.027943
-0.200709
0.025530
0.043500
0.011056
-0.081016
0.028293
0.013082
-0.003431
0.025859
0.024394
-0.137829
0.013970
-0.222819
0.013517
0.004231
0.011882
-0.070201
0.011323
-0.025639
0.016909
0.001959
0.008077
-0.038430
0.008158
-0.019739
0.010907
-0.041917
0.039264
-0.394269
0.043567
-0.084156
0.093473
-0.005950
-0.008432
0.176823
-0.024814
-0.006775
-0.025211
0.228211
-0.047859
-0.061715
0.044895
0.078145
0.006491
-0.028946
-0.018295
0.152355
-0.005234
0.069097
-0.046095
0.022511
-0.002110
-0.067268
-0.017843
-0.063386
0.033648
-0.070612
0.018239
0.069211
0.144426
0.131295
-0.062009
0.112050
-0.008559
-0.273791
-0.157710
0.011629
0.108328
0.076298
-0.028373
0.256797
0.045568
0.226517
-0.003817
-0.066852
0.052446
-0.256193
-0.033780
-0.033213
0.005677
0.114501
-0.026579
0.333708
-0.089403
0.173513
0.014457
-0.029266
0.070350
-0.796495
0.102413
0.024172
0.030376
0.012804
0.008356
-0.109154
-0.001759
-0.007516
0.016692
0.010625
0.009599
-0.124151
0.000988
-0.013199
0.018085
0.008079
0.001268
-0.019698
-0.004365
0.070644
0.004246
-0.196587
0.125580
-2.176289
0.135085
-0.053319
0.000657
-0.013681
-0.000776
0.018622
0.028138
-0.184748
-0.039512
0.008218
-0.002558
0.175307
-0.015382
0.001076
-0.016101
0.005073
-0.002519
-0.072545
-0.007814
-0.011608
-0.004059
1.247120
-0.352727
1.143908
0.138506
0.728849
-0.412956
-1.252612
0.312966
0.129523
-0.253974
-0.501499
0.349503
-0.276203
0.097499
-0.972920
0.178492
-0.271504
0.160663
-0.003546
0.001375
-0.083671
0.016249
-0.052081
-0.001070
0.002909
-0.001153
0.030355
-0.009534
0.019238
0.003122
0.000712
-0.005761
0.075823
-0.017303
0.109415
-0.008886
-0.166665
0.030258
-0.310000
0.072457
0.030777
-0.000014
-0.205472
0.024539
-0.328708
0.100653
-0.014830
-0.010564
-0.011737
0.001845
-0.067692
0.057086
0.132314
-0.040574
0.301888
-0.032558
0.242304
-0.086090
0.263860
0.071843
-0.011836
0.003384
-0.142385
0.042995
0.160677
-0.004877
0.207519
-0.038772
0.007940
0.039289
0.148327
-0.033510
-0.224506
0.038022
0.036452
0.071499
-0.071964
-0.063181
-0.184318
0.040178
-0.033640
-0.005011
0.012157
0.002309
-0.041224
0.002047
-0.251608
-0.015577
0.181112
0.011022
-0.119039
0.017817
0.206168
0.016224
-0.203271
0.007718
-0.002668
0.000256
0.028475
0.012249
0.167938
-0.010786
-0.003149
0.001256
0.059716
0.006040
0.050242
-0.008523
0.177626
-0.017750
0.043217
-0.032525
0.049218
0.024467
-0.008609
-0.000033
0.010245
0.008242
0.050526
-0.006857
0.131870
-0.005864
0.030069
0.030684
0.075244
0.004738
0.138273
-0.038356
0.262048
0.053897
0.023517
-0.039199
0.010217
0.017481
-0.002812
-0.063081
-0.003363
0.082508
0.020468
-0.044525
0.969450
-0.043781
0.038250
-0.107804
1.013818
-0.501749
-0.134856
0.094137
0.388490
-0.125038
-0.027387
-0.013471
0.208065
-0.026130
-0.094760
-0.078803
0.004263
-0.143998
0.632078
0.040106
0.073608
0.074737
-0.048493
0.097503
-0.281949
0.010885
-0.163461
-0.023105
-0.295216
0.344409
-0.504727
-0.038118
-0.175341
0.182796
-0.017933
0.023918
-0.182919
0.018588
-0.004935
0.035900
-0.327358
0.039520
0.045045
-0.052282
-0.259984
0.150855
0.001259
-0.000496
0.008273
0.000020
-0.009201
-0.000979
0.430865
-0.077698
-0.226782
0.209585
0.195434
-0.296431
-0.679996
0.072915
0.778507
-0.272388
-0.275068
0.223263
-0.000895
0.004710
-0.019051
0.005240
0.034299
0.004427
0.146965
0.035960
-0.277949
0.009797
0.083678
-0.023376
-0.027034
-0.038222
0.544265
0.013917
1.189542
-0.030564
-0.009491
0.018232
-0.052751
0.030258
0.130948
0.012973
1.481216
0.000802
0.208904
0.049723
0.984606
0.046035
-0.005647
0.002850
-0.151498
0.101499
0.168177
0.034259
0.193490
-0.002308
0.426255
-0.056982
-0.047911
0.109723
-0.069563
-0.002513
-0.365697
0.082586
0.119138
-0.153514
0.188969
0.032594
0.002843
-0.042869
-0.108776
0.138912
-0.023787
-0.009970
-0.413954
0.008814
0.048066
-0.047483
0.003412
0.032340
-0.384359
0.053493
-0.342283
0.045393
-0.003587
-0.014250
0.071045
-0.036038
0.115391
-0.029735
0.011555
0.003413
-0.115574
0.027223
-0.224684
0.035915
-0.002187
0.000743
-0.011336
0.002832
0.037952
-0.002548
0.007393
0.008106
-0.123478
0.027943
-0.200709
0.025530
0.043500
0.011056
-0.081016
0.028293
0.013082
-0.003431
0.025859
0.024394
-0.137829
0.013970
-0.222819
0.013517
0.004231
0.011882
-0.070201
0.011323
-0.025639
0.016909
0.001959
0.008077
-0.038430
0.008158
-0.019739
0.010907
-0.041917
0.039264
-0.394269
0.043567
-0.084156
0.093473
-0.005950
-0.008432
0.176823
-0.024814
-0.006775
-0.025211
0.228211
-0.047859
-0.061715
0.044895
0.078145
0.006491
-0.028946
-0.018295
0.152355
-0.005234
0.069097
-0.046095
0.022511
-0.002110
-0.067268
-0.017843
-0.063386
0.033648
-0.070612
0.018239
0.069211
0.144426
0.131295
-0.062009
0.112050
-0.008559
-0.273791
-0.157710
0.011629
0.108328
0.076298
-0.028373
0.256797
0.045568
0.226517
-0.003817
-0.066852
0.052446
-0.256193
-0.033780
-0.033213
0.005677
0.114501
-0.026579
0.333708
-0.089403
0.173513
0.014457
-0.029266
0.070350
-0.796495
0.102413
0.024172
0.030376
0.012804
0.008356
-0.109154
-0.001759
-0.007516
0.016692
0.010625
0.009599
-0.124151
0.000988
-0.013199
0.018085
0.008079
0.001268
-0.019698
-0.004365
0.070644
0.004246
-0.196587
0.125580
-2.176289
0.135085
-0.053319
0.000657
-0.013681
-0.000776
0.018622
0.028138
-0.184748
-0.039512
0.008218
-0.002558
0.175307
-0.015382
0.001076
-0.016101
0.005073
-0.002519
-0.072545
-0.007814
-0.011608
-0.004059
1.247120
-0.352727
1.143908
0.138506
0.728849
-0.412956
-1.252612
0.312966
0.129523
-0.253974
-0.501499
0.349503
-0.276203
0.097499
-0.972920
0.178492
-0.271504
0.160663
-0.003546
0.001375
-0.083671
0.016249
-0.052081
-0.001070
0.002909
-0.001153
0.030355
-0.009534
0.019238
0.003122
0.000712
-0.005761
0.075823
-0.017303
0.109415
-0.008886
-0.166665
0.030258
-0.310000
0.072457
0.030777
-0.000014
-0.205472
0.024539
-0.328708
0.100653
-0.014830
-0.010564
-0.011737
0.001845
-0.067692
0.057086
0.132314
-0.040574
0.301888
-0.032558
0.242304
-0.086090
0.263860
0.071843
-0.011836
0.003384
-0.142385
0.042995
0.160677
-0.004877
0.207519
-0.038772
0.007940
0.039289
0.148327
-0.033510
-0.224506
0.038022
0.036452
0.071499
-0.071964
-0.063181
-0.184318
0.040178
-0.033640
-0.005011
0.012157
0.002309
-0.041224
0.002047
-0.251608
-0.015577
0.181112
0.011022
-0.119039
0.017817
0.206168
0.016224
-0.203271
0.007718
-0.002668
0.000256
0.028475
0.012249
0.167938
-0.010786
-0.003149
0.001256
0.059716
0.006040
0.050242
-0.008523
0.177626
-0.017750
0.043217
-0.032525
0.049218
0.024467
-0.008609
-0.000033
0.010245
0.008242
0.050526
-0.006857
0.131870
-0.005864
0.030069
0.030684
0.075244
0.004738
0.138273
-0.038356
0.262048
0.053897
0.023517
-0.039199
0.010217
0.017481
-0.002812
-0.063081
-0.003363
0.082508
0.020468
-0.044525
0.969450
-0.043781
0.038250
-0.107804
1.013818
-0.501749
-0.134856
0.094137
0.388490
-0.125038
-0.027387
-0.013471
0.208065
-0.026130
-0.094760
-0.078803
0.004263
-0.143998
0.632078
0.040106
0.073608
0.074737
-0.048493
0.097503
-0.281949
0.010885
-0.163461
-0.023105
-0.295216
0.344409
-0.504727
-0.038118
-0.175341
0.182796
-0.017933
0.023918
-0.182919
0.018588
-0.004935
0.035900
-0.327358
0.039520
0.045045
-0.052282
-0.259984
0.150855
0.001259
-0.000496
0.008273
0.000020
-0.009201
-0.000979
0.430865
-0.077698
-0.226782
0.209585
0.195434
-0.296431
-0.679996
0.072915
0.778507
-0.272388
-0.275068
0.223263
-0.000895
0.004710
-0.019051
0.005240
0.034299
0.004427
0.146965
0.035960
-0.277949
0.009797
0.083678
-0.023376
-0.027034
-0.038222
0.544265
0.013917
1.189542
-0.030564
-0.009491
0.018232
-0.052751
0.030258
0.130948
0.012973
1.481216
0.000802
0.208904
0.049723
0.984606
0.046035
-0.005647
0.002850
-0.151498
0.101499
0.168177
0.034259
0.193490
-0.002308
0.426255
-0.056982
-0.047911
0.109723
-0.069563
-0.002513
-0.365697
0.082586
0.119138
-0.153514
0.188969
0.032594
0.002843
-0.042869
-0.108776
0.138912
-0.023787
-0.009970
-0.413954
0.008814
0.048066
-0.047483
0.003412
0.032340
-0.384359
0.053493
-0.342283
0.045393
-0.003587
-0.014250
0.071045
-0.036038
0.115391
-0.029735
0.011555
0.003413
-0.115574
0.027223
-0.224684
0.035915
-0.002187
0.000743
-0.011336
0.002832
0.037952
-0.002548
0.007393
0.008106
-0.123478
0.027943
-0.200709
0.025530
0.043500
0.011056
-0.081016
0.028293
0.013082
-0.003431
0.025859
0.024394
-0.137829
0.013970
-0.222819
0.013517
0.004231
0.011882
-0.070201
0.011323
-0.025639
0.016909
0.001959
0.008077
-0.038430
0.008158
-0.019739
0.010907
-0.041917
0.039264
-0.394269
0.043567
-0.084156
0.093473
-0.005950
-0.008432
0.176823
-0.024814
-0.006775
-0.025211
0.228211
-0.047859
-0.061715
0.044895
0.078145
0.006491
-0.028946
-0.018295
0.152355
-0.005234
0.069097
-0.046095
0.022511
-0.002110
-0.067268
-0.017843
-0.063386
0.033648
-0.070612
0.018239
0.069211
0.144426
0.131295
-0.062009
0.112050
-0.008559
-0.273791
-0.157710
0.011629
0.108328
0.076298
-0.028373
0.256797
0.045568
0.226517
-0.003817
-0.066852
0.052446
-0.256193
-0.033780
-0.033213
0.005677
0.114501
-0.026579
0.333708
-0.089403
0.173513
0.014457
-0.029266
0.070350
-0.796495
0.102413
0.024172
0.030376
0.012804
0.008356
-0.109154
-0.001759
-0.007516
0.016692
0.010625
0.009599
-0.124151
0.000988
-0.013199
0.018085
0.008079
0.001268
-0.019698
-0.004365
0.070644
0.004246
-0.196587
0.125580
-2.176289
0.135085
-0.053319
0.000657
-0.013681
-0.000776
0.018622
0.028138
-0.184748
-0.039512
0.008218
-0.002558
0.175307
-0.015382
0.001076
-0.016101
0.005073
-0.002519
-0.072545
-0.007814
-0.011608
-0.004059
1.247120
-0.352727
1.143908
0.138506
0.728849
-0.412956
-1.252612
0.312966
0.129523
-0.253974
-0.501499
0.349503
-0.276203
0.097499
-0.972920
0.178492
-0.271504
0.160663
-0.003546
0.001375
-0.083671
0.016249
-0.052081
-0.001070
0.002909
-0.001153
0.030355
-0.009534
0.019238
0.003122
0.000712
-0.005761
0.075823
-0.017303
0.109415
-0.008886
-0.166665
0.030258
-0.310000
0.072457
0.030777
-0.000014
-0.205472
0.024539
-0.328708
0.100653
-0.014830
-0.010564
-0.011737
0.001845
-0.067692
0.057086
0.132314
-0.040574
0.301888
-0.032558
0.242304
-0.086090
0.263860
0.071843
-0.011836
0.003384
-0.142385
0.042995
0.160677
-0.004877
0.207519
-0.038772
0.007940
0.039289
0.148327
-0.033510
-0.224506
0.038022
0.036452
0.071499
-0.071964
-0.063181
-0.184318
0.040178
-0.033640
-0.005011
0.012157
0.002309
-0.041224
0.002047
-0.251608
-0.015577
0.181112
0.011022
-0.119039
0.017817
0.206168
0.016224
-0.203271
0.007718
-0.002668
0.000256
0.028475
0.012249
0.167938
-0.010786
-0.003149
0.001256
0.059716
0.006040
0.050242
-0.008523
0.177626
-0.017750
0.043217
-0.032525
0.049218
0.024467
-0.008609
-0.000033
0.010245
0.008242
0.050526
-0.006857
0.131870
-0.005864
0.030069
0.030684
0.075244
0.004738
0.138273
-0.038356
0.262048
0.053897
0.023517
-0.039199
0.010217
0.017481
-0.002812
-0.063081
-0.003363
0.082508
0.020468
-0.044525
0.969450
-0.043781
0.038250
-0.107804
1.013818
-0.501749
-0.134856
0.094137
0.388490
-0.125038
-0.027387
-0.013471
0.208065
-0.026130
-0.094760
-0.078803
0.004263
-0.143998
0.632078
0.040106
0.073608
0.074737
-0.048493
0.097503
-0.281949
0.010885
-0.163461
-0.023105
-0.295216
0.344409
-0.504727
-0.038118
-0.175341
0.182796
-0.017933
0.023918
-0.182919
0.018588
-0.004935
0.035900
-0.327358
0.039520
0.045045
-0.052282
-0.259984
0.150855
0.001259
-0.000496
0.008273
0.000020
-0.009201
-0.000979
0.430865
-0.077698
-0.226782
0.209585
0.195434
-0.296431
-0.679996
0.072915
0.778507
-0.272388
-0.275068
0.223263
-0.000895
0.004710
-0.019051
0.005240
0.034299
0.004427
0.146965
0.035960
-0.277949
0.009797
0.083678
-0.023376
-0.027034
-0.038222
0.544265
0.013917
1.189542
-0.030564
-0.009491
0.018232
-0.052751
0.030258
0.130948
0.012973
1.481216
0.000802
0.208904
0.049723
0.984606
0.046035
-0.005647
0.002850
-0.151498
0.101499
0.168177
0.034259
0.193490
-0.002308
0.426255
-0.056982
-0.047911
0.109723
-0.069563
-0.002513
-0.365697
0.082586
0.119138
-0.153514
0.188969
0.032594
0.002843
-0.042869
-0.108776
0.138912
-0.023787
-0.009970
-0.413954
0.008814
0.048066
-0.047483
0.003412
0.032340
-0.384359
0.053493
-0.342283
0.045393
-0.003587
-0.014250
0.071045
-0.036038
0.115391
-0.029735
0.011555
0.003413
-0.115574
0.027223
-0.224684
0.035915
-0.002187
0.000743
-0.011336
0.002832
0.037952
-0.002548
0.007393
0.008106
-0.123478
0.027943
-0.200709
0.025530
0.043500
0.011056
-0.081016
0.028293
0.013082
-0.003431
0.025859
0.024394
-0.137829
0.013970
-0.222819
0.013517
0.004231
0.011882
-0.070201
0.011323
-0.025639
0.016909
0.001959
0.008077
-0.038430
0.008158
-0.019739
0.010907
-0.041917
0.039264
-0.394269
0.043567
-0.084156
0.093473
-0.005950
-0.008432
0.176823
-0.024814
-0.006775
-0.025211
0.228211
-0.047859
-0.061715
0.044895
0.078145
0.006491
-0.028946
-0.018295
0.152355
-0.005234
0.069097
-0.046095
0.022511
-0.002110
-0.067268
-0.017843
-0.063386
0.033648
-0.070612
0.018239
0.069211
0.144426
0.131295
-0.062009
0.112050
-0.008559
-0.273791
-0.157710
0.011629
0.108328
0.076298
-0.028373
0.256797
0.045568
0.226517
-0.003817
-0.066852
0.052446
-0.256193
-0.033780
-0.033213
0.005677
0.114501
-0.026579
0.333708
-0.089403
0.173513
0.014457
-0.029266
0.070350
-0.796495
0.102413
0.024172
0.030376
0.012804
0.008356
-0.109154
-0.001759
-0.007516
0.016692
0.010625
0.009599
-0.124151
0.000988
-0.013199
0.018085
0.008079
0.001268
-0.019698
-0.004365
0.070644
0.004246
-0.196587
0.125580
-2.176289
0.135085
-0.053319
0.000657
-0.013681
-0.000776
0.018622
0.028138
-0.184748
-0.039512
0.008218
-0.002558
0.175307
-0.015382
0.001076
-0.016101
0.005073
-0.002519
-0.072545
-0.007814
-0.011608
-0.004059
1.247120
-0.352727
1.143908
0.138506
0.728849
-0.412956
-1.252612
0.312966
0.129523
-0.253974
-0.501499
0.349503
-0.276203
0.097499
-0.972920
0.178492
-0.271504
0.160663
-0.003546
0.001375
-0.083671
0.016249
-0.052081
-0.001070
0.002909
-0.001153
0.030355
-0.009534
0.019238
0.003122
0.000712
-0.005761
0.075823
-0.017303
0.109415
-0.008886
-0.166665
0.030258
-0.310000
0.072457
0.030777
-0.000014
-0.205472
0.024539
-0.328708
0.100653
-0.014830
-0.010564
-0.011737
0.001845
-0.067692
0.057086
0.132314
-0.040574
0.301888
-0.032558
0.242304
-0.086090
0.263860
0.071843
-0.011836
0.003384
-0.142385
0.042995
0.160677
-0.004877
0.207519
-0.038772
0.007940
0.039289
0.148327
-0.033510
-0.224506
0.038022
0.036452
0.071499
-0.071964
-0.063181
-0.184318
0.040178
-0.033640
-0.005011
0.012157
0.002309
-0.041224
0.002047
-0.251608
-0.015577
0.181112
0.011022
-0.119039
0.017817
0.206168
0.016224
-0.203271
0.007718
-0.002668
0.000256
0.028475
0.012249
0.167938
-0.010786
-0.003149
0.001256
0.059716
0.006040
0.050242
-0.008523
0.177626
-0.017750
0.043217
-0.032525
0.049218
0.024467
-0.008609
-0.000033
0.010245
0.008242
0.050526
-0.006857
0.131870
-0.005864
0.030069
0.030684
0.075244
0.004738
0.138273
-0.038356
0.262048
0.053897
0.023517
-0.039199
0.010217
0.017481
-0.002812
-0.063081
-0.003363
0.082508
0.020468
-0.044525
0.969450
-0.043781
0.038250
-0.107804
1.013818
-0.501749
-0.134856
0.094137
0.388490
-0.125038
-0.027387
-0.013471
0.208065
-0.026130
-0.094760
-0.078803
0.004263
-0.143998
0.632078
0.040106
0.073608
0.074737
-0.048493
0.097503
-0.281949
0.010885
-0.163461
-0.023105
-0.295216
0.344409
-0.504727
-0.038118
-0.175341
0.182796
-0.017933
0.023918
-0.182919
0.018588
-0.004935
0.035900
-0.327358
0.039520
0.045045
-0.052282
-0.259984
0.150855
0.001259
-0.000496
0.008273
0.000020
-0.009201
-0.000979
0.430865
-0.077698
-0.226782
0.209585
0.195434
-0.296431
-0.679996
0.072915
0.778507
-0.272388
-0.275068
0.223263
-0.000895
0.004710
-0.019051
0.005240
0.034299
0.004427
0.146965
0.035960
-0.277949
0.009797
0.083678
-0.023376
-0.027034
-0.038222
0.544265
0.013917
1.189542
-0.030564
-0.009491
0.018232
-0.052751
0.030258
0.130948
0.012973
1.481216
0.000802
0.208904
0.049723
0.984606
0.046035
-0.005647
0.002850
-0.151498
0.101499
0.168177
0.034259
0.193490
-0.002308
0.426255
-0.056982
-0.047911
0.109723
-0.069563
-0.002513
-0.365697
0.082586
0.119138
-0.153514
0.188969
0.032594
0.002843
-0.042869
-0.108776
0.138912
-0.023787
-0.009970
-0.413954
0.008814
0.048066
-0.047483
0.003412
0.032340
-0.384359
0.053493
-0.342283
0.045393
-0.003587
-0.014250
0.071045
-0.036038
0.115391
-0.029735
0.011555
0.003413
-0.115574
0.027223
-0.224684
0.035915
-0.002187
0.000743
-0.011336
0.002832
0.037952
-0.002548
0.007393
0.008106
-0.123478
0.027943
-0.200709
0.025530
0.043500
0.011056
-0.081016
0.028293
0.013082
-0.003431
0.025859
0.024394
-0.137829
0.013970
-0.222819
0.013517
0.004231
0.011882
-0.070201
0.011323
-0.025639
0.016909
0.001959
0.008077
-0.038430
0.008158
-0.019739
0.010907
-0.041917
0.039264
-0.394269
0.043567
-0.084156
0.093473
-0.005950
-0.008432
0.176823
-0.024814
-0.006775
-0.025211
0.228211
-0.047859
-0.061715
0.044895
0.078145
0.006491
-0.028946
-0.018295
0.152355
-0.005234
0.069097
-0.046095
0.022511
-0.002110
-0.067268
-0.017843
-0.063386
0.033648
-0.070612
0.018239
0.069211
0.144426
0.131295
-0.062009
0.112050
-0.008559
-0.273791
-0.157710
0.011629
0.108328
0.076298
-0.028373
0.256797
0.045568
0.226517
-0.003817
-0.066852
0.052446
-0.256193
-0.033780
-0.033213
0.005677
0.114501
-0.026579
0.333708
-0.089403
0.173513
0.014457
-0.029266
0.070350
-0.796495
0.102413
0.024172
0.030376
0.012804
0.008356
-0.109154
-0.001759
-0.007516
0.016692
0.010625
0.009599
-0.124151
0.000988
-0.013199
0.018085
0.008079
0.001268
-0.019698
-0.004365
0.070644
0.004246
-0.196587
0.125580
-2.176289
0.135085
-0.053319
0.000657
-0.013681
-0.000776
0.018622
0.028138
-0.184748
-0.039512
0.008218
-0.002558
0.175307
-0.015382
0.001076
-0.016101
0.005073
-0.002519
-0.072545
-0.007814
-0.011608
-0.004059
1.247120
-0.352727
1.143908
0.138506
0.728849
-0.412956
-1.252612
0.312966
0.129523
-0.253974
-0.501499
0.349503
-0.276203
0.097499
-0.972920
0.178492
-0.271504
0.160663
-0.003546
0.001375
-0.083671
0.016249
-0.052081
-0.001070
0.002909
-0.001153
0.030355
-0.009534
0.019238
0.003122
0.000712
-0.005761
0.075823
-0.017303
0.109415
-0.008886
-0.166665
0.030258
-0.310000
0.072457
0.030777
-0.000014
-0.205472
0.024539
-0.328708
0.100653
-0.014830
-0.010564
-0.011737
0.001845
-0.067692
0.057086
0.132314
-0.040574
0.301888
-0.032558
0.242304
-0.086090
0.263860
0.071843
-0.011836
0.003384
-0.142385
0.042995
0.160677
-0.004877
0.207519
-0.038772
0.007940
0.039289
0.148327
-0.033510
-0.224506
0.038022
0.036452
0.071499
-0.071964
-0.063181
-0.184318
0.040178
-0.033640
-0.005011
0.012157
0.002309
-0.041224
0.002047
-0.251608
-0.015577
0.181112
0.011022
-0.119039
0.017817
0.206168
0.016224
-0.203271
0.007718
-0.002668
0.000256
0.028475
0.012249
0.167938
-0.010786
-0.003149
0.001256
0.059716
0.006040
0.050242
-0.008523
0.177626
-0.017750
0.043217
-0.032525
0.049218
0.024467
-0.008609
-0.000033
0.010245
0.008242
0.050526
-0.006857
0.131870
-0.005864
0.030069
0.030684
0.075244
0.004738
0.138273
-0.038356
0.262048
0.053897
0.023517
-0.039199
0.010217
0.017481
-0.002812
-0.063081
-0.003363
0.082508
0.020468
-0.044525
0.969450
-0.043781
0.038250
-0.107804
1.013818
-0.501749
-0.134856
0.094137
0.388490
-0.125038
-0.027387
-0.013471
0.208065
-0.026130
-0.094760
-0.078803
0.004263
-0.143998
0.632078
0.040106
0.073608
0.074737
-0.048493
0.097503
-0.281949
0.010885
-0.163461
-0.023105
-0.295216
0.344409
-0.504727
-0.038118
-0.175341
0.182796
-0.017933
0.023918
-0.182919
0.018588
-0.004935
0.035900
-0.327358
0.039520
0.045045
-0.052282
-0.259984
0.150855
0.001259
-0.000496
0.008273
0.000020
-0.009201
